Command: vcs -l vcs.log -timescale=1ns/1ps -sverilog -ntb_opts uvm -debug_access+all \
-full64 -kdb -lca -P /home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/novas.tab \
/home/cad/eda/SYNOPSYS/VERDI_2022/verdi/T-2022.06-SP1/share/PLI/VCS/LINUX64/pli.a \
../rtl/apb_if.sv ../rtl/apb_interface.v ../rtl/baud_rate_generator.v ../rtl/shift_register.v \
../rtl/slave_select.v ../rtl/spi_assertions.sv ../rtl/spi_if.sv ../rtl/top.v +incdir+../tb \
+incdir+../test +incdir+../apb_agent_top +incdir+../spi_agent_top ../test/apb_spi_pkg.sv \
../tb/apb_spi_top.sv
                         Chronologic VCS (TM)
       Version T-2022.06-SP1_Full64 -- Sun Sep 20 12:46:00 2026

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
UVM_INFO /home/cad/eda/SYNOPSYS/VCS/vcs/T-2022.06-SP1/etc/uvm/base/uvm_objection.svh(1274) @ 1035000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase

--- UVM Report Summary ---

** Report counts by severity
UVM_INFO :  109
UVM_WARNING :    0
UVM_ERROR :    0
UVM_FATAL :    0
** Report counts by id
[RNTST]     1
[TEST_DONE]     1
[UVMTOP]     1
[apb_driver]     6
[apb_monitor]    12
[apb_spi_scoreboard]    13
[driver]     1
[monitor]     8
[score_board-REGISTER1]    13
[score_board-REGISTER2]    13
[score_board-REGISTER3]    13
[score_board-REGISTER4]    13
[score_board-REGISTER5]    13
[uvm_test_top.env_h.spi_h.spi_agent_h[0].driver_h]     1
$finish called from file "/home/cad/eda/SYNOPSYS/VCS/vcs/T-2022.06-SP1/etc/uvm/base/uvm_root.svh", line 437.
$finish at simulation time              1035000
           V C S   S i m u l a t i o n   R e p o r t 
Time: 1035000 ps
CPU Time:      0.390 seconds;       Data structure size:   0.7Mb
Sun Sep 20 12:46:20 2026
Command: /home1/B127/SaddalaJahnavi/VLSI_RN_OFFLINE/UVM_LABS/spi_project/sim/./simv -a vcs.log +fsdbfile+wave4.fsdb -cm_dir ./mem_cov4 +ntb_random_seed_automatic +UVM_TESTNAME=cpol_1_cpha_0_lsbfe_1_test
Chronologic VCS simulator copyright 1991-2022
Contains Synopsys proprietary information.
Compiler version T-2022.06-SP1_Full64; Runtime version T-2022.06-SP1_Full64;  Sep 20 12:46 2026
NOTE: automatic random seed used: 2293371503
----------------------------------------------------------------
UVM-1.1d.Synopsys
(C) 2007-2013 Mentor Graphics Corporation
(C) 2007-2013 Cadence Design Systems, Inc.
(C) 2006-2013 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

*Verdi* Loading libsscore_vcs202206.so
FSDB Dumper for VCS, Release Verdi_T-2022.06-SP1, Linux x86_64/64bit, 08/28/2022
(C) 1996 - 2022 by Synopsys, Inc.
*Verdi* : Create FSDB file 'wave4.fsdb'
*Verdi* : Begin traversing the scope (apb_spi), layer (0).
*Verdi* : End of traversing.
UVM_INFO @ 0: reporter [RNTST] Running test cpol_1_cpha_0_lsbfe_1_test...
UVM_INFO @ 0: reporter [UVMTOP] UVM testbench topology:
--------------------------------------------------------------------
Name                         Type                        Size  Value
--------------------------------------------------------------------
uvm_test_top                 cpol_1_cpha_0_lsbfe_1_test  -     @469 
  env_h                      apb_spi_env                 -     @571 
    apb_h                    apb_agent_top               -     @588 
      apb_agent_h[0]         apb_agent                   -     @605 
        driver_h             apb_driver                  -     @643 
          rsp_port           uvm_analysis_port           -     @660 
          seq_item_port      uvm_seq_item_pull_port      -     @651 
        monitor_h            apb_monitor                 -     @626 
          m_ap               uvm_analysis_port           -     @634 
        sequencer_h          apb_sequencer               -     @669 
          rsp_export         uvm_analysis_export         -     @677 
          seq_item_export    uvm_seq_item_pull_imp       -     @783 
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
    sb_h                     apb_spi_scoreboard          -     @580 
      fifo_apb[0]            uvm_tlm_analysis_fifo #(T)  -     @800 
        analysis_export      uvm_analysis_imp            -     @844 
        get_ap               uvm_analysis_port           -     @835 
        get_peek_export      uvm_get_peek_imp            -     @817 
        put_ap               uvm_analysis_port           -     @826 
        put_export           uvm_put_imp                 -     @808 
      fifo_spi[0]            uvm_tlm_analysis_fifo #(T)  -     @853 
        analysis_export      uvm_analysis_imp            -     @897 
        get_ap               uvm_analysis_port           -     @888 
        get_peek_export      uvm_get_peek_imp            -     @870 
        put_ap               uvm_analysis_port           -     @879 
        put_export           uvm_put_imp                 -     @861 
    spi_h                    spi_agent_top               -     @596 
      spi_agent_h[0]         spi_agent                   -     @907 
        driver_h             spi_driver                  -     @941 
          rsp_port           uvm_analysis_port           -     @958 
          seq_item_port      uvm_seq_item_pull_port      -     @949 
        monitor_h            spi_monitor                 -     @924 
          m_ap               uvm_analysis_port           -     @932 
        sequencer_h          spi_sequencer               -     @967 
          rsp_export         uvm_analysis_export         -     @975 
          seq_item_export    uvm_seq_item_pull_imp       -     @1081
          arbitration_queue  array                       0     -    
          lock_queue         array                       0     -    
          num_last_reqs      integral                    32    'd1  
          num_last_rsps      integral                    32    'd1  
--------------------------------------------------------------------

UVM_INFO ../spi_agent_top/spi_driver.sv(62) @ 0: uvm_test_top.env_h.spi_h.spi_agent_h[0].driver_h [uvm_test_top.env_h.spi_h.spi_agent_h[0].driver_h] cr1 data =11111011
"../tb/apb_spi_top.sv", 113: apb_spi.VALID_SCLK: started at 15000ps failed at 25000ps
	Offending '$stable(apb_spi.in1.sclk)'
Error: "../tb/apb_spi_top.sv", 113: apb_spi.VALID_SCLK: at time 25000 ps
sclk is not verified
UVM_INFO ../apb_agent_top/apb_monitor.sv(73) @ 55000: uvm_test_top.env_h.apb_h.apb_agent_h[0].monitor_h [apb_monitor] monitorin apb sequence ----------------------------------------------
Name         Type             Size  Value     
----------------------------------------------
xtn          apb_transaction  -     @1097     
  pwrite     integral         1     'b1       
  paddr      integral         3     'b0       
  pwdata     integral         8     'b11111001
  prdata     integral         8     'b0       
  presetn    integral         1     'b1       
  penable    integral         1     'b1       
  psel       integral         1     'b1       
  pready     integral         1     'b1       
  p_slv_err  integral         1     'b1       
----------------------------------------------

UVM_INFO ../tb/apb_spi_score_board.sv(127) @ 55000: uvm_test_top.env_h.sb_h [apb_spi_scoreboard] geting from t0be apb monitor in score board ----------------------------------------------
Name         Type             Size  Value     
----------------------------------------------
xtn          apb_transaction  -     @1097     
  pwrite     integral         1     'b1       
  paddr      integral         3     'b0       
  pwdata     integral         8     'b11111001
  prdata     integral         8     'b0       
  presetn    integral         1     'b1       
  penable    integral         1     'b1       
  psel       integral         1     'b1       
  pready     integral         1     'b1       
  p_slv_err  integral         1     'b1       
----------------------------------------------

UVM_INFO ../tb/apb_spi_score_board.sv(105) @ 55000: uvm_test_top.env_h.sb_h [score_board-REGISTER1] CRT1_REG 00000100 
UVM_INFO ../tb/apb_spi_score_board.sv(107) @ 55000: uvm_test_top.env_h.sb_h [score_board-REGISTER2] CRT2_REG 00000000 
UVM_INFO ../tb/apb_spi_score_board.sv(109) @ 55000: uvm_test_top.env_h.sb_h [score_board-REGISTER3] BR_REG 00000000 
UVM_INFO ../tb/apb_spi_score_board.sv(111) @ 55000: uvm_test_top.env_h.sb_h [score_board-REGISTER4] SR_REG 00100000 
UVM_INFO ../tb/apb_spi_score_board.sv(113) @ 55000: uvm_test_top.env_h.sb_h [score_board-REGISTER5] DR_REG 00000000 
UVM_INFO ../apb_agent_top/apb_driver.sv(83) @ 55000: uvm_test_top.env_h.apb_h.apb_agent_h[0].driver_h [apb_driver] after driving data ----------------------------------------------
Name         Type             Size  Value     
----------------------------------------------
req          apb_transaction  -     @1124     
  pwrite     integral         1     'b1       
  paddr      integral         3     'b0       
  pwdata     integral         8     'b11111001
  prdata     integral         8     'b0       
  presetn    integral         1     'b0       
  penable    integral         1     'b0       
  psel       integral         1     'b0       
  pready     integral         1     'b0       
  p_slv_err  integral         1     'b0       
----------------------------------------------

UVM_INFO ../apb_agent_top/apb_monitor.sv(73) @ 55000: uvm_test_top.env_h.apb_h.apb_agent_h[0].monitor_h [apb_monitor] monitorin apb sequence ----------------------------------------------
Name         Type             Size  Value     
----------------------------------------------
xtn          apb_transaction  -     @1181     
  pwrite     integral         1     'b1       
  paddr      integral         3     'b0       
  pwdata     integral         8     'b11111001
  prdata     integral         8     'b0       
  presetn    integral         1     'b1       
  penable    integral         1     'b1       
  psel       integral         1     'b1       
  pready     integral         1     'b1       
  p_slv_err  integral         1     'b1       
----------------------------------------------

Info: "../tb/apb_spi_top.sv", 51: apb_spi.SIGNAL_STABLE: at time 55000 ps
signal stability is verified
UVM_INFO ../apb_agent_top/apb_monitor.sv(73) @ 95000: uvm_test_top.env_h.apb_h.apb_agent_h[0].monitor_h [apb_monitor] monitorin apb sequence -------------------------------------------
Name         Type             Size  Value  
-------------------------------------------
xtn          apb_transaction  -     @1205  
  pwrite     integral         1     'b1    
  paddr      integral         3     'b1    
  pwdata     integral         8     'b10000
  prdata     integral         8     'b0    
  presetn    integral         1     'b1    
  penable    integral         1     'b1    
  psel       integral         1     'b1    
  pready     integral         1     'b1    
  p_slv_err  integral         1     'b1    
-------------------------------------------

UVM_INFO ../apb_agent_top/apb_driver.sv(83) @ 95000: uvm_test_top.env_h.apb_h.apb_agent_h[0].driver_h [apb_driver] after driving data -------------------------------------------
Name         Type             Size  Value  
-------------------------------------------
req          apb_transaction  -     @1124  
  pwrite     integral         1     'b1    
  paddr      integral         3     'b1    
  pwdata     integral         8     'b10000
  prdata     integral         8     'b0    
  presetn    integral         1     'b0    
  penable    integral         1     'b0    
  psel       integral         1     'b0    
  pready     integral         1     'b0    
  p_slv_err  integral         1     'b0    
-------------------------------------------

UVM_INFO ../apb_agent_top/apb_monitor.sv(73) @ 95000: uvm_test_top.env_h.apb_h.apb_agent_h[0].monitor_h [apb_monitor] monitorin apb sequence -------------------------------------------
Name         Type             Size  Value  
-------------------------------------------
xtn          apb_transaction  -     @1210  
  pwrite     integral         1     'b1    
  paddr      integral         3     'b1    
  pwdata     integral         8     'b10000
  prdata     integral         8     'b0    
  presetn    integral         1     'b1    
  penable    integral         1     'b1    
  psel       integral         1     'b1    
  pready     integral         1     'b1    
  p_slv_err  integral         1     'b1    
-------------------------------------------

Info: "../tb/apb_spi_top.sv", 51: apb_spi.SIGNAL_STABLE: at time 95000 ps
signal stability is verified
UVM_INFO ../apb_agent_top/apb_monitor.sv(73) @ 135000: uvm_test_top.env_h.apb_h.apb_agent_h[0].monitor_h [apb_monitor] monitorin apb sequence -----------------------------------------
Name         Type             Size  Value
-----------------------------------------
xtn          apb_transaction  -     @1214
  pwrite     integral         1     'b1  
  paddr      integral         3     'b10 
  pwdata     integral         8     'b10 
  prdata     integral         8     'b0  
  presetn    integral         1     'b1  
  penable    integral         1     'b1  
  psel       integral         1     'b1  
  pready     integral         1     'b1  
  p_slv_err  integral         1     'b1  
-----------------------------------------

UVM_INFO ../apb_agent_top/apb_driver.sv(83) @ 135000: uvm_test_top.env_h.apb_h.apb_agent_h[0].driver_h [apb_driver] after driving data -----------------------------------------
Name         Type             Size  Value
-----------------------------------------
req          apb_transaction  -     @1124
  pwrite     integral         1     'b1  
  paddr      integral         3     'b10 
  pwdata     integral         8     'b10 
  prdata     integral         8     'b0  
  presetn    integral         1     'b1  
  penable    integral         1     'b0  
  psel       integral         1     'b0  
  pready     integral         1     'b0  
  p_slv_err  integral         1     'b0  
-----------------------------------------

UVM_INFO ../apb_agent_top/apb_monitor.sv(73) @ 135000: uvm_test_top.env_h.apb_h.apb_agent_h[0].monitor_h [apb_monitor] monitorin apb sequence -----------------------------------------
Name         Type             Size  Value
-----------------------------------------
xtn          apb_transaction  -     @1218
  pwrite     integral         1     'b1  
  paddr      integral         3     'b10 
  pwdata     integral         8     'b10 
  prdata     integral         8     'b0  
  presetn    integral         1     'b1  
  penable    integral         1     'b1  
  psel       integral         1     'b1  
  pready     integral         1     'b1  
  p_slv_err  integral         1     'b1  
-----------------------------------------

Info: "../tb/apb_spi_top.sv", 51: apb_spi.SIGNAL_STABLE: at time 135000 ps
signal stability is verified
UVM_INFO ../apb_agent_top/apb_monitor.sv(73) @ 175000: uvm_test_top.env_h.apb_h.apb_agent_h[0].monitor_h [apb_monitor] monitorin apb sequence -----------------------------------------
Name         Type             Size  Value
-----------------------------------------
xtn          apb_transaction  -     @1222
  pwrite     integral         1     'b1  
  paddr      integral         3     'b101
  pwdata     integral         8     'b110
  prdata     integral         8     'b0  
  presetn    integral         1     'b1  
  penable    integral         1     'b1  
  psel       integral         1     'b1  
  pready     integral         1     'b1  
  p_slv_err  integral         1     'b1  
-----------------------------------------

UVM_INFO ../apb_agent_top/apb_driver.sv(83) @ 175000: uvm_test_top.env_h.apb_h.apb_agent_h[0].driver_h [apb_driver] after driving data -----------------------------------------
Name         Type             Size  Value
-----------------------------------------
req          apb_transaction  -     @1124
  pwrite     integral         1     'b1  
  paddr      integral         3     'b101
  pwdata     integral         8     'b110
  prdata     integral         8     'b0  
  presetn    integral         1     'b0  
  penable    integral         1     'b0  
  psel       integral         1     'b0  
  pready     integral         1     'b0  
  p_slv_err  integral         1     'b0  
-----------------------------------------

UVM_INFO ../apb_agent_top/apb_monitor.sv(73) @ 175000: uvm_test_top.env_h.apb_h.apb_agent_h[0].monitor_h [apb_monitor] monitorin apb sequence -----------------------------------------
Name         Type             Size  Value
-----------------------------------------
xtn          apb_transaction  -     @1226
  pwrite     integral         1     'b1  
  paddr      integral         3     'b101
  pwdata     integral         8     'b110
  prdata     integral         8     'b0  
  presetn    integral         1     'b1  
  penable    integral         1     'b1  
  psel       integral         1     'b1  
  pready     integral         1     'b1  
  p_slv_err  integral         1     'b1  
-----------------------------------------

Info: "../tb/apb_spi_top.sv", 51: apb_spi.SIGNAL_STABLE: at time 175000 ps
signal stability is verified
UVM_INFO ../apb_agent_top/apb_monitor.sv(73) @ 215000: uvm_test_top.env_h.apb_h.apb_agent_h[0].monitor_h [apb_monitor] monitorin apb sequence --------------------------------------------
Name         Type             Size  Value   
--------------------------------------------
xtn          apb_transaction  -     @1230   
  pwrite     integral         1     'b0     
  paddr      integral         3     'b11    
  pwdata     integral         8     'b0     
  prdata     integral         8     'b110000
  presetn    integral         1     'b1     
  penable    integral         1     'b1     
  psel       integral         1     'b1     
  pready     integral         1     'b1     
  p_slv_err  integral         1     'b0     
--------------------------------------------

UVM_INFO ../apb_agent_top/apb_driver.sv(83) @ 215000: uvm_test_top.env_h.apb_h.apb_agent_h[0].driver_h [apb_driver] after driving data ----------------------------------------------
Name         Type             Size  Value     
----------------------------------------------
req          apb_transaction  -     @1124     
  pwrite     integral         1     'b0       
  paddr      integral         3     'b11      
  pwdata     integral         8     'b10000000
  prdata     integral         8     'b110000  
  presetn    integral         1     'b0       
  penable    integral         1     'b0       
  psel       integral         1     'b0       
  pready     integral         1     'b0       
  p_slv_err  integral         1     'b0       
----------------------------------------------

UVM_INFO ../apb_agent_top/apb_monitor.sv(73) @ 215000: uvm_test_top.env_h.apb_h.apb_agent_h[0].monitor_h [apb_monitor] monitorin apb sequence --------------------------------------------
Name         Type             Size  Value   
--------------------------------------------
xtn          apb_transaction  -     @1234   
  pwrite     integral         1     'b0     
  paddr      integral         3     'b11    
  pwdata     integral         8     'b0     
  prdata     integral         8     'b110000
  presetn    integral         1     'b1     
  penable    integral         1     'b1     
  psel       integral         1     'b1     
  pready     integral         1     'b1     
  p_slv_err  integral         1     'b0     
--------------------------------------------

Info: "../tb/apb_spi_top.sv", 51: apb_spi.SIGNAL_STABLE: at time 215000 ps
signal stability is verified
UVM_INFO ../spi_agent_top/spi_monitor.sv(84) @ 245000: uvm_test_top.env_h.spi_h.spi_agent_h[0].monitor_h [monitor] data from SPI Monitor ---------------------------------------------------
Name                   Type             Size  Value
---------------------------------------------------
spi_xtn                spi_transaction  -     @1103
  sclk                 integral         1     'b0  
  ss                   integral         1     'b0  
  miso                 integral         8     'b1  
  mosi                 integral         8     'b0  
  spi_interrupt_error  integral         1     'b0  
---------------------------------------------------

UVM_INFO ../spi_agent_top/spi_monitor.sv(84) @ 325000: uvm_test_top.env_h.spi_h.spi_agent_h[0].monitor_h [monitor] data from SPI Monitor ---------------------------------------------------
Name                   Type             Size  Value
---------------------------------------------------
spi_xtn                spi_transaction  -     @1103
  sclk                 integral         1     'b0  
  ss                   integral         1     'b0  
  miso                 integral         8     'b11 
  mosi                 integral         8     'b10 
  spi_interrupt_error  integral         1     'b0  
---------------------------------------------------

UVM_INFO ../spi_agent_top/spi_monitor.sv(84) @ 405000: uvm_test_top.env_h.spi_h.spi_agent_h[0].monitor_h [monitor] data from SPI Monitor ---------------------------------------------------
Name                   Type             Size  Value
---------------------------------------------------
spi_xtn                spi_transaction  -     @1103
  sclk                 integral         1     'b0  
  ss                   integral         1     'b0  
  miso                 integral         8     'b11 
  mosi                 integral         8     'b110
  spi_interrupt_error  integral         1     'b0  
---------------------------------------------------

UVM_INFO ../spi_agent_top/spi_monitor.sv(84) @ 485000: uvm_test_top.env_h.spi_h.spi_agent_h[0].monitor_h [monitor] data from SPI Monitor ----------------------------------------------------
Name                   Type             Size  Value 
----------------------------------------------------
spi_xtn                spi_transaction  -     @1103 
  sclk                 integral         1     'b0   
  ss                   integral         1     'b0   
  miso                 integral         8     'b1011
  mosi                 integral         8     'b110 
  spi_interrupt_error  integral         1     'b0   
----------------------------------------------------

UVM_INFO ../spi_agent_top/spi_monitor.sv(84) @ 565000: uvm_test_top.env_h.spi_h.spi_agent_h[0].monitor_h [monitor] data from SPI Monitor ----------------------------------------------------
Name                   Type             Size  Value 
----------------------------------------------------
spi_xtn                spi_transaction  -     @1103 
  sclk                 integral         1     'b0   
  ss                   integral         1     'b0   
  miso                 integral         8     'b1011
  mosi                 integral         8     'b110 
  spi_interrupt_error  integral         1     'b0   
----------------------------------------------------

UVM_INFO ../spi_agent_top/spi_monitor.sv(84) @ 645000: uvm_test_top.env_h.spi_h.spi_agent_h[0].monitor_h [monitor] data from SPI Monitor ----------------------------------------------------
Name                   Type             Size  Value 
----------------------------------------------------
spi_xtn                spi_transaction  -     @1103 
  sclk                 integral         1     'b0   
  ss                   integral         1     'b0   
  miso                 integral         8     'b1011
  mosi                 integral         8     'b110 
  spi_interrupt_error  integral         1     'b0   
----------------------------------------------------

UVM_INFO ../spi_agent_top/spi_monitor.sv(84) @ 725000: uvm_test_top.env_h.spi_h.spi_agent_h[0].monitor_h [monitor] data from SPI Monitor -------------------------------------------------------
Name                   Type             Size  Value    
-------------------------------------------------------
spi_xtn                spi_transaction  -     @1103    
  sclk                 integral         1     'b0      
  ss                   integral         1     'b0      
  miso                 integral         8     'b1001011
  mosi                 integral         8     'b110    
  spi_interrupt_error  integral         1     'b0      
-------------------------------------------------------

UVM_INFO ../spi_agent_top/spi_driver.sv(81) @ 765000: uvm_test_top.env_h.spi_h.spi_agent_h[0].driver_h [driver] after driving trasactions --------------------------------------------------------
Name                   Type             Size  Value     
--------------------------------------------------------
req                    spi_transaction  -     @1128     
  sclk                 integral         1     'b0       
  ss                   integral         1     'b0       
  miso                 integral         8     'b11001011
  mosi                 integral         8     'b0       
  spi_interrupt_error  integral         1     'b0       
--------------------------------------------------------

UVM_INFO ../spi_agent_top/spi_monitor.sv(84) @ 805000: uvm_test_top.env_h.spi_h.spi_agent_h[0].monitor_h [monitor] data from SPI Monitor --------------------------------------------------------
Name                   Type             Size  Value     
--------------------------------------------------------
spi_xtn                spi_transaction  -     @1103     
  sclk                 integral         1     'b0       
  ss                   integral         1     'b0       
  miso                 integral         8     'b11001011
  mosi                 integral         8     'b110     
  spi_interrupt_error  integral         1     'b0       
--------------------------------------------------------

UVM_INFO ../tb/apb_spi_score_board.sv(139) @ 805000: uvm_test_top.env_h.sb_h [apb_spi_scoreboard] geting from t0be spi monitor in score board --------------------------------------------------------
Name                   Type             Size  Value     
--------------------------------------------------------
spi_xtn                spi_transaction  -     @1103     
  sclk                 integral         1     'b0       
  ss                   integral         1     'b0       
  miso                 integral         8     'b11001011
  mosi                 integral         8     'b110     
  spi_interrupt_error  integral         1     'b0       
--------------------------------------------------------

UVM_INFO ../tb/apb_spi_score_board.sv(105) @ 805000: uvm_test_top.env_h.sb_h [score_board-REGISTER1] CRT1_REG 11111001 
UVM_INFO ../tb/apb_spi_score_board.sv(107) @ 805000: uvm_test_top.env_h.sb_h [score_board-REGISTER2] CRT2_REG 00010000 
UVM_INFO ../tb/apb_spi_score_board.sv(109) @ 805000: uvm_test_top.env_h.sb_h [score_board-REGISTER3] BR_REG 00000010 
UVM_INFO ../tb/apb_spi_score_board.sv(111) @ 805000: uvm_test_top.env_h.sb_h [score_board-REGISTER4] SR_REG 00110000 
UVM_INFO ../tb/apb_spi_score_board.sv(113) @ 805000: uvm_test_top.env_h.sb_h [score_board-REGISTER5] DR_REG 00000000 
=============== CR1 REGISTER COMPARED====================
CR1 DATA=11111001 ,apb_xtn=11111001 
====================================================
Info: "../tb/apb_spi_top.sv", 113: apb_spi.VALID_SCLK: at time 855000 ps
sclk is verified
UVM_INFO ../apb_agent_top/apb_monitor.sv(73) @ 1035000: uvm_test_top.env_h.apb_h.apb_agent_h[0].monitor_h [apb_monitor] monitorin apb sequence ----------------------------------------------
Name         Type             Size  Value     
----------------------------------------------
xtn          apb_transaction  -     @1238     
  pwrite     integral         1     'b0       
  paddr      integral         3     'b101     
  pwdata     integral         8     'b0       
  prdata     integral         8     'b11001011
  presetn    integral         1     'b1       
  penable    integral         1     'b1       
  psel       integral         1     'b1       
  pready     integral         1     'b1       
  p_slv_err  integral         1     'b1       
----------------------------------------------

=============== CR1 REGISTER COMPARED====================
CR1 DATA=11111001 ,apb_xtn=11111001 
====================================================
UVM_INFO ../tb/apb_spi_score_board.sv(127) @ 1035000: uvm_test_top.env_h.sb_h [apb_spi_scoreboard] geting from t0be apb monitor in score board ----------------------------------------------
Name         Type             Size  Value     
----------------------------------------------
xtn          apb_transaction  -     @1181     
  pwrite     integral         1     'b1       
  paddr      integral         3     'b0       
  pwdata     integral         8     'b11111001
  prdata     integral         8     'b0       
  presetn    integral         1     'b1       
  penable    integral         1     'b1       
  psel       integral         1     'b1       
  pready     integral         1     'b1       
  p_slv_err  integral         1     'b1       
----------------------------------------------

UVM_INFO ../tb/apb_spi_score_board.sv(105) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER1] CRT1_REG 11111001 
UVM_INFO ../tb/apb_spi_score_board.sv(107) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER2] CRT2_REG 00010000 
UVM_INFO ../tb/apb_spi_score_board.sv(109) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER3] BR_REG 00000010 
UVM_INFO ../tb/apb_spi_score_board.sv(111) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER4] SR_REG 10000000 
UVM_INFO ../tb/apb_spi_score_board.sv(113) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER5] DR_REG 11001011 
=============== CR1 REGISTER COMPARED====================
CR1 DATA=11111001 ,apb_xtn=11111001 
====================================================
UVM_INFO ../tb/apb_spi_score_board.sv(127) @ 1035000: uvm_test_top.env_h.sb_h [apb_spi_scoreboard] geting from t0be apb monitor in score board -------------------------------------------
Name         Type             Size  Value  
-------------------------------------------
xtn          apb_transaction  -     @1205  
  pwrite     integral         1     'b1    
  paddr      integral         3     'b1    
  pwdata     integral         8     'b10000
  prdata     integral         8     'b0    
  presetn    integral         1     'b1    
  penable    integral         1     'b1    
  psel       integral         1     'b1    
  pready     integral         1     'b1    
  p_slv_err  integral         1     'b1    
-------------------------------------------

UVM_INFO ../tb/apb_spi_score_board.sv(105) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER1] CRT1_REG 11111001 
UVM_INFO ../tb/apb_spi_score_board.sv(107) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER2] CRT2_REG 00010000 
UVM_INFO ../tb/apb_spi_score_board.sv(109) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER3] BR_REG 00000010 
UVM_INFO ../tb/apb_spi_score_board.sv(111) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER4] SR_REG 10000000 
UVM_INFO ../tb/apb_spi_score_board.sv(113) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER5] DR_REG 11001011 
=============== CR2 REGISTER COMPARED====================
CR2 DATA=10000 ,apb_xtn=10000 
====================================================
UVM_INFO ../tb/apb_spi_score_board.sv(127) @ 1035000: uvm_test_top.env_h.sb_h [apb_spi_scoreboard] geting from t0be apb monitor in score board -------------------------------------------
Name         Type             Size  Value  
-------------------------------------------
xtn          apb_transaction  -     @1210  
  pwrite     integral         1     'b1    
  paddr      integral         3     'b1    
  pwdata     integral         8     'b10000
  prdata     integral         8     'b0    
  presetn    integral         1     'b1    
  penable    integral         1     'b1    
  psel       integral         1     'b1    
  pready     integral         1     'b1    
  p_slv_err  integral         1     'b1    
-------------------------------------------

UVM_INFO ../tb/apb_spi_score_board.sv(105) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER1] CRT1_REG 11111001 
UVM_INFO ../tb/apb_spi_score_board.sv(107) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER2] CRT2_REG 00010000 
UVM_INFO ../tb/apb_spi_score_board.sv(109) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER3] BR_REG 00000010 
UVM_INFO ../tb/apb_spi_score_board.sv(111) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER4] SR_REG 10000000 
UVM_INFO ../tb/apb_spi_score_board.sv(113) @ 1035000: uvm_test_top.env_h.sb_h [score_board-REGISTER5] DR_REG 11001011 
=============== CR2 REGISTER COMPARED====================
CR2 DATA=10000 ,apb_xtn=10000 
====================================================
UVM_INFO ../tb/apb_spi_score_board.sv(127) @ 1035000: uvm_test_top.env_h.sb_h [apb_spi_scoreboard] geting from t0be apb monitor in score board -----------------------------------------
Name         Type             Size  Value
-----------------------------------------
xtn          apb_transaction  -     @1214
  pwrite     integral         1     'b1  
  paddr      integral         3     'b10 
  pwdata     integral         8     'b10 
  prdata     integral         8     'b0  
  presetn    integral         1     'b1  
  penable    integral         1     'b1  
  psel       integral         1     'b1  
